word,avg_green,avg_yellow,avg_grey,entropy,avg_green_scaled,avg_yellow_scaled,avg_grey_scaled,entropy_scaled,TYPE,GREEN,YELLOW,GREY,ENTROPY
which,0.28,0.41,4.31,3.66,0.329,0.236,0.681,0.562,MIN,0,0,2.84,0.04
there,0.38,0.95,3.67,4.71,0.447,0.546,0.384,0.725,MAX,0.85,1.74,5,6.48
would,0.4,0.68,3.92,4.87,0.471,0.391,0.500,0.750,,,,,
their,0.3,1.31,3.39,5.3,0.353,0.753,0.255,0.817,,,,,
about,0.25,1.08,3.68,4.83,0.294,0.621,0.389,0.744,,,,,
other,0.31,1.35,3.34,5.09,0.365,0.776,0.231,0.784,,,,,
could,0.45,0.74,3.81,5.21,0.529,0.425,0.449,0.803,,,,,
these,0.37,1.12,3.51,4.75,0.435,0.644,0.310,0.731,,,,,
first,0.38,1.14,3.49,5.3,0.447,0.655,0.301,0.817,,,,,
after,0.37,1.33,3.3,5.24,0.435,0.764,0.213,0.807,,,,,
years,0.57,1.39,3.04,5.98,0.671,0.799,0.093,0.922,,,,,
where,0.36,0.77,3.87,4.25,0.424,0.443,0.477,0.654,,,,,
those,0.39,1.43,3.18,5.6,0.459,0.822,0.157,0.863,,,,,
state,0.49,1.27,3.24,5.3,0.576,0.730,0.185,0.817,,,,,
world,0.43,0.84,3.74,5.06,0.506,0.483,0.417,0.780,,,,,
still,0.38,0.99,3.64,4.79,0.447,0.569,0.370,0.738,,,,,
being,0.39,0.92,3.7,5.02,0.459,0.529,0.398,0.773,,,,,
under,0.33,1.18,3.5,5.17,0.388,0.678,0.306,0.797,,,,,
never,0.42,0.77,3.81,4.41,0.494,0.443,0.449,0.679,,,,,
while,0.4,0.96,3.65,5.07,0.471,0.552,0.375,0.781,,,,,
might,0.27,0.69,4.04,4.52,0.318,0.397,0.556,0.696,,,,,
great,0.35,1.38,3.27,5.56,0.412,0.793,0.199,0.857,,,,,
since,0.5,1.26,3.25,5.73,0.588,0.724,0.190,0.884,,,,,
right,0.26,0.92,3.82,4.78,0.306,0.529,0.454,0.736,,,,,
three,0.53,0.8,3.67,4.77,0.624,0.460,0.384,0.734,,,,,
house,0.44,1.26,3.3,5.57,0.518,0.724,0.213,0.859,,,,,
again,0.27,0.78,3.95,4.27,0.318,0.448,0.514,0.657,,,,,
place,0.44,1.17,3.39,5.45,0.518,0.672,0.255,0.840,,,,,
small,0.38,0.99,3.63,4.68,0.447,0.569,0.366,0.720,,,,,
found,0.43,0.6,3.97,4.86,0.506,0.345,0.523,0.748,,,,,
every,0.26,0.82,3.91,3.87,0.306,0.471,0.495,0.595,,,,,
until,0.18,1.08,3.75,4.86,0.212,0.621,0.421,0.748,,,,,
water,0.52,1.17,3.32,5.66,0.612,0.672,0.222,0.873,,,,,
think,0.31,0.72,3.97,4.85,0.365,0.414,0.523,0.747,,,,,
night,0.23,0.82,3.94,4.59,0.271,0.471,0.509,0.707,,,,,
going,0.39,0.56,4.04,4.37,0.459,0.322,0.556,0.672,,,,,
asked,0.35,1.43,3.22,5.36,0.412,0.822,0.176,0.826,,,,,
later,0.53,1.38,3.09,6.04,0.624,0.793,0.116,0.932,,,,,
point,0.47,0.79,3.73,5.37,0.553,0.454,0.412,0.828,,,,,
group,0.27,0.85,3.88,4.76,0.318,0.489,0.481,0.733,,,,,
young,0.31,0.67,4.02,4.65,0.365,0.385,0.546,0.716,,,,,
given,0.42,0.82,3.77,4.84,0.494,0.471,0.431,0.745,,,,,
order,0.41,1.03,3.56,4.77,0.482,0.592,0.333,0.734,,,,,
among,0.24,1,3.76,4.75,0.282,0.575,0.426,0.731,,,,,
often,0.31,1.18,3.51,4.79,0.365,0.678,0.310,0.738,,,,,
early,0.45,1.3,3.25,5.71,0.529,0.747,0.190,0.880,,,,,
white,0.4,0.93,3.67,5.07,0.471,0.534,0.384,0.781,,,,,
large,0.47,1.28,3.25,5.67,0.553,0.736,0.190,0.874,,,,,
along,0.3,1.1,3.6,5.15,0.353,0.632,0.352,0.793,,,,,
least,0.41,1.65,2.94,5.93,0.482,0.948,0.046,0.915,,,,,
power,0.5,0.96,3.54,5.39,0.588,0.552,0.324,0.831,,,,,
light,0.27,0.86,3.88,4.7,0.318,0.494,0.481,0.724,,,,,
thing,0.3,0.76,3.94,4.82,0.353,0.437,0.509,0.742,,,,,
began,0.32,1.12,3.55,5.14,0.376,0.644,0.329,0.792,,,,,
sense,0.51,0.78,3.71,4.38,0.600,0.448,0.403,0.674,,,,,
means,0.63,1.22,3.15,6.01,0.741,0.701,0.144,0.927,,,,,
whole,0.38,1.02,3.6,5.04,0.447,0.586,0.352,0.776,,,,,
times,0.66,1.09,3.25,6,0.776,0.626,0.190,0.925,,,,,
human,0.25,0.86,3.9,4.86,0.294,0.494,0.491,0.748,,,,,
above,0.3,1.18,3.52,4.69,0.353,0.678,0.315,0.722,,,,,
hands,0.59,0.93,3.49,5.66,0.694,0.534,0.301,0.873,,,,,
local,0.34,0.9,3.76,4.59,0.400,0.517,0.426,0.707,,,,,
today,0.4,0.96,3.64,5.36,0.471,0.552,0.370,0.826,,,,,
quite,0.4,0.88,3.72,4.75,0.471,0.506,0.407,0.731,,,,,
taken,0.48,1.1,3.42,5.48,0.565,0.632,0.269,0.845,,,,,
death,0.4,1.2,3.4,5.38,0.471,0.690,0.259,0.829,,,,,
field,0.39,1.04,3.58,5.12,0.459,0.598,0.343,0.789,,,,,
words,0.59,0.89,3.53,5.54,0.694,0.511,0.319,0.854,,,,,
shall,0.42,0.96,3.62,4.85,0.494,0.552,0.361,0.747,,,,,
money,0.59,0.79,3.62,5.63,0.694,0.454,0.361,0.868,,,,,
seems,0.63,0.57,3.8,4.38,0.741,0.328,0.444,0.674,,,,,
whose,0.37,1.25,3.39,5.17,0.435,0.718,0.255,0.797,,,,,
major,0.33,0.93,3.74,4.68,0.388,0.534,0.417,0.720,,,,,
heard,0.41,1.26,3.33,5.51,0.482,0.724,0.227,0.849,,,,,
study,0.36,0.93,3.71,5.03,0.424,0.534,0.403,0.775,,,,,
known,0.18,0.55,4.27,3.54,0.212,0.316,0.662,0.543,,,,,
south,0.47,0.96,3.57,5.49,0.553,0.552,0.338,0.846,,,,,
board,0.5,0.94,3.57,5.43,0.588,0.540,0.338,0.837,,,,,
areas,0.55,1.28,3.17,5.46,0.647,0.736,0.153,0.842,,,,,
close,0.44,1.44,3.12,5.73,0.518,0.828,0.130,0.884,,,,,
force,0.49,1.03,3.48,5.28,0.576,0.592,0.296,0.814,,,,,
court,0.44,0.88,3.68,5.37,0.518,0.506,0.389,0.828,,,,,
voice,0.46,0.94,3.6,4.94,0.541,0.540,0.352,0.761,,,,,
woman,0.33,0.87,3.8,4.93,0.388,0.500,0.444,0.759,,,,,
front,0.4,0.9,3.71,5.13,0.471,0.517,0.403,0.790,,,,,
clear,0.36,1.46,3.19,5.57,0.424,0.839,0.162,0.859,,,,,
party,0.5,0.83,3.67,5.65,0.588,0.477,0.384,0.871,,,,,
music,0.24,1.04,3.72,4.96,0.282,0.598,0.407,0.764,,,,,
child,0.39,0.72,3.89,4.89,0.459,0.414,0.486,0.753,,,,,
level,0.43,0.47,4.09,3.61,0.506,0.270,0.579,0.554,,,,,
stood,0.38,0.95,3.68,4.67,0.447,0.546,0.389,0.719,,,,,
short,0.41,1.21,3.38,5.63,0.482,0.695,0.250,0.868,,,,,
total,0.36,0.97,3.67,4.86,0.424,0.557,0.384,0.748,,,,,
class,0.6,0.82,3.58,5.02,0.706,0.471,0.343,0.773,,,,,
north,0.38,0.96,3.66,5.2,0.447,0.552,0.380,0.801,,,,,
leave,0.44,0.89,3.67,4.56,0.518,0.511,0.384,0.702,,,,,
sound,0.51,0.94,3.56,5.54,0.600,0.540,0.333,0.854,,,,,
black,0.35,0.78,3.87,4.77,0.412,0.448,0.477,0.734,,,,,
value,0.41,1.09,3.51,5.06,0.482,0.626,0.310,0.780,,,,,
table,0.45,1.22,3.32,5.51,0.529,0.701,0.222,0.849,,,,,
peace,0.48,0.83,3.69,4.74,0.565,0.477,0.394,0.730,,,,,
lines,0.69,1.17,3.13,6.25,0.812,0.672,0.134,0.964,,,,,
alone,0.43,1.41,3.17,5.78,0.506,0.810,0.153,0.891,,,,,
women,0.47,0.86,3.67,5.11,0.553,0.494,0.384,0.787,,,,,
third,0.35,0.91,3.74,5.08,0.412,0.523,0.417,0.783,,,,,
space,0.46,1.36,3.18,5.6,0.541,0.782,0.157,0.863,,,,,
basis,0.61,0.72,3.67,5.09,0.718,0.414,0.384,0.784,,,,,
union,0.22,0.78,4,4.19,0.259,0.448,0.537,0.644,,,,,
wrote,0.43,1.16,3.41,5.38,0.506,0.667,0.264,0.829,,,,,
moved,0.52,0.77,3.72,5.13,0.612,0.443,0.407,0.790,,,,,
brown,0.32,0.8,3.88,4.73,0.376,0.460,0.481,0.728,,,,,
costs,0.64,0.67,3.69,5.08,0.753,0.385,0.394,0.783,,,,,
stage,0.45,1.44,3.12,5.68,0.529,0.828,0.130,0.876,,,,,
hours,0.58,0.92,3.5,5.67,0.682,0.529,0.306,0.874,,,,,
heart,0.41,1.34,3.25,5.63,0.482,0.770,0.190,0.868,,,,,
miles,0.69,1.08,3.23,6.14,0.812,0.621,0.181,0.947,,,,,
added,0.37,0.81,3.83,3.97,0.435,0.466,0.458,0.610,,,,,
makes,0.7,1.01,3.29,5.93,0.824,0.580,0.208,0.915,,,,,
basic,0.35,1.16,3.48,5.23,0.412,0.667,0.296,0.806,,,,,
tried,0.53,1.13,3.34,5.81,0.624,0.649,0.231,0.896,,,,,
shown,0.33,0.96,3.71,4.93,0.388,0.552,0.403,0.759,,,,,
river,0.44,0.8,3.76,4.65,0.518,0.460,0.426,0.716,,,,,
doing,0.4,0.76,3.84,5.03,0.471,0.437,0.463,0.775,,,,,
terms,0.56,1.27,3.17,5.93,0.659,0.730,0.153,0.915,,,,,
bring,0.37,0.74,3.9,4.96,0.435,0.425,0.491,0.764,,,,,
floor,0.33,0.75,3.92,4.26,0.388,0.431,0.500,0.655,,,,,
paper,0.52,0.96,3.53,5.13,0.612,0.552,0.319,0.790,,,,,
range,0.45,1.23,3.32,5.68,0.529,0.707,0.222,0.876,,,,,
final,0.34,0.99,3.68,5.14,0.400,0.569,0.389,0.792,,,,,
start,0.42,1.15,3.44,5.12,0.494,0.661,0.278,0.789,,,,,
story,0.42,1.19,3.4,5.59,0.494,0.684,0.259,0.862,,,,,
issue,0.22,1.28,3.5,4.34,0.259,0.736,0.306,0.668,,,,,
needs,0.52,0.98,3.51,4.98,0.612,0.563,0.310,0.767,,,,,
earth,0.39,1.36,3.25,5.5,0.459,0.782,0.190,0.848,,,,,
labor,0.35,1.18,3.47,5.26,0.412,0.678,0.292,0.811,,,,,
stand,0.43,1.21,3.35,5.56,0.506,0.695,0.236,0.857,,,,,
cases,0.77,0.9,3.33,5.48,0.906,0.517,0.227,0.845,,,,,
stock,0.33,1.07,3.6,5.01,0.388,0.615,0.352,0.772,,,,,
using,0.21,1.1,3.7,4.69,0.247,0.632,0.398,0.722,,,,,
below,0.31,1.07,3.62,4.8,0.365,0.615,0.361,0.739,,,,,
trade,0.44,1.37,3.19,5.8,0.518,0.787,0.162,0.894,,,,,
ready,0.42,1.23,3.34,5.66,0.494,0.707,0.231,0.873,,,,,
ideas,0.42,1.54,3.04,5.56,0.494,0.885,0.093,0.857,,,,,
moral,0.4,1.15,3.46,5.65,0.471,0.661,0.287,0.871,,,,,
girls,0.58,0.98,3.44,5.7,0.682,0.563,0.278,0.879,,,,,
weeks,0.53,0.7,3.77,4.57,0.624,0.402,0.431,0.703,,,,,
color,0.42,0.75,3.83,4.64,0.494,0.431,0.458,0.714,,,,,
comes,0.75,0.97,3.28,5.98,0.882,0.557,0.204,0.922,,,,,
trial,0.35,1.28,3.37,5.66,0.412,0.736,0.245,0.873,,,,,
maybe,0.38,0.98,3.64,4.97,0.447,0.563,0.370,0.766,,,,,
sales,0.84,0.94,3.22,5.8,0.988,0.540,0.176,0.894,,,,,
month,0.4,0.73,3.87,5.06,0.471,0.420,0.477,0.780,,,,,
cause,0.5,1.34,3.17,5.73,0.588,0.770,0.153,0.884,,,,,
works,0.59,0.78,3.64,5.43,0.694,0.448,0.370,0.837,,,,,
wrong,0.31,0.81,3.89,4.67,0.365,0.466,0.486,0.719,,,,,
piece,0.43,0.73,3.84,4.49,0.506,0.420,0.463,0.691,,,,,
press,0.56,1,3.44,5.08,0.659,0.575,0.278,0.783,,,,,
forms,0.61,0.82,3.57,5.5,0.718,0.471,0.338,0.848,,,,,
hotel,0.49,1.12,3.39,5.48,0.576,0.644,0.255,0.845,,,,,
truth,0.33,0.62,4.05,4.26,0.388,0.356,0.560,0.655,,,,,
plant,0.4,0.98,3.62,5.38,0.471,0.563,0.361,0.829,,,,,
lower,0.49,1.12,3.39,5.53,0.576,0.644,0.255,0.852,,,,,
daily,0.49,0.84,3.67,5.49,0.576,0.483,0.384,0.846,,,,,
march,0.4,0.85,3.75,5.08,0.471,0.489,0.421,0.783,,,,,
blood,0.37,0.59,4.04,4.31,0.435,0.339,0.556,0.663,,,,,
radio,0.32,1.27,3.42,5.43,0.376,0.730,0.269,0.837,,,,,
chief,0.45,0.81,3.74,4.7,0.529,0.466,0.417,0.724,,,,,
image,0.31,1.2,3.49,4.96,0.365,0.690,0.301,0.764,,,,,
based,0.57,1.24,3.19,5.86,0.671,0.713,0.162,0.904,,,,,
steps,0.54,0.95,3.51,4.95,0.635,0.546,0.310,0.762,,,,,
horse,0.47,1.42,3.11,5.86,0.553,0.816,0.125,0.904,,,,,
green,0.46,0.8,3.74,4.62,0.541,0.460,0.417,0.711,,,,,
types,0.56,1.06,3.38,5.49,0.659,0.609,0.250,0.846,,,,,
lived,0.46,0.93,3.61,5.28,0.541,0.534,0.356,0.814,,,,,
doubt,0.35,0.75,3.9,4.85,0.412,0.431,0.491,0.747,,,,,
plane,0.46,1.19,3.35,5.66,0.541,0.684,0.236,0.873,,,,,
gives,0.64,0.87,3.49,5.38,0.753,0.500,0.301,0.829,,,,,
staff,0.3,1.01,3.69,4.25,0.353,0.580,0.394,0.654,,,,,
seven,0.52,0.83,3.65,4.6,0.612,0.477,0.375,0.708,,,,,
parts,0.66,1.05,3.29,6.13,0.776,0.603,0.208,0.946,,,,,
plans,0.6,1.01,3.39,5.81,0.706,0.580,0.255,0.896,,,,,
faith,0.45,0.77,3.78,5,0.529,0.443,0.435,0.770,,,,,
heavy,0.39,0.91,3.7,4.8,0.459,0.523,0.398,0.739,,,,,
speak,0.32,1.41,3.28,5.36,0.376,0.810,0.204,0.826,,,,,
corps,0.63,0.9,3.47,5.76,0.741,0.517,0.292,0.888,,,,,
ahead,0.32,1.01,3.68,4.46,0.376,0.580,0.389,0.686,,,,,
visit,0.29,0.84,3.88,4.21,0.341,0.483,0.481,0.648,,,,,
price,0.45,1.07,3.49,5.47,0.529,0.615,0.301,0.843,,,,,
serve,0.49,0.98,3.53,4.78,0.576,0.563,0.319,0.736,,,,,
negro,0.24,1.34,3.41,5.04,0.282,0.770,0.264,0.776,,,,,
write,0.45,1.09,3.46,5.41,0.529,0.626,0.287,0.834,,,,,
scene,0.44,1.04,3.52,4.73,0.518,0.598,0.315,0.728,,,,,
reach,0.37,1.29,3.34,5.34,0.435,0.741,0.231,0.823,,,,,
drive,0.4,1.04,3.56,5.09,0.471,0.598,0.333,0.784,,,,,
eight,0.24,1.14,3.63,4.79,0.282,0.655,0.366,0.738,,,,,
spent,0.38,1.34,3.28,5.53,0.447,0.770,0.204,0.852,,,,,
built,0.41,0.74,3.85,5.08,0.482,0.425,0.468,0.783,,,,,
teeth,0.37,0.61,4.02,3.8,0.435,0.351,0.546,0.584,,,,,
mouth,0.39,0.68,3.94,4.98,0.459,0.391,0.509,0.767,,,,,
rates,0.73,1.38,2.89,6.47,0.859,0.793,0.023,0.998,,,,,
james,0.68,0.95,3.37,5.51,0.800,0.546,0.245,0.849,,,,,
trees,0.7,1,3.31,5.48,0.824,0.575,0.218,0.845,,,,,
meant,0.44,1.19,3.38,5.54,0.518,0.684,0.250,0.854,,,,,
sides,0.74,0.8,3.46,5.41,0.871,0.460,0.287,0.834,,,,,
glass,0.56,0.8,3.65,4.9,0.659,0.460,0.375,0.755,,,,,
knows,0.41,0.83,3.76,4.84,0.482,0.477,0.426,0.745,,,,,
claim,0.34,0.98,3.68,5.1,0.400,0.563,0.389,0.786,,,,,
share,0.5,1.48,3.02,6.06,0.588,0.851,0.083,0.935,,,,,
fight,0.28,0.64,4.08,4.33,0.329,0.368,0.574,0.666,,,,,
style,0.38,1.39,3.23,5.45,0.447,0.799,0.181,0.840,,,,,
happy,0.36,0.48,4.16,4.23,0.424,0.276,0.611,0.651,,,,,
usual,0.17,1.22,3.6,4.37,0.200,0.701,0.352,0.672,,,,,
books,0.64,0.42,3.94,4.84,0.753,0.241,0.509,0.745,,,,,
funds,0.52,0.69,3.79,5.18,0.612,0.397,0.440,0.798,,,,,
worth,0.4,0.79,3.81,4.94,0.471,0.454,0.449,0.761,,,,,
shows,0.56,0.5,3.94,4.51,0.659,0.287,0.509,0.694,,,,,
older,0.38,1.36,3.26,5.45,0.447,0.782,0.194,0.840,,,,,
civil,0.31,0.51,4.18,3.87,0.365,0.293,0.620,0.595,,,,,
equal,0.18,1.27,3.56,4.37,0.212,0.730,0.333,0.672,,,,,
dance,0.47,1.12,3.41,5.49,0.553,0.644,0.264,0.846,,,,,
noted,0.5,1.09,3.4,5.67,0.588,0.626,0.259,0.874,,,,,
names,0.69,1.16,3.15,6.06,0.812,0.667,0.144,0.935,,,,,
break,0.34,1.2,3.46,5.22,0.400,0.690,0.287,0.804,,,,,
carry,0.51,0.59,3.91,4.86,0.600,0.339,0.495,0.748,,,,,
cover,0.54,0.94,3.52,5.33,0.635,0.540,0.315,0.821,,,,,
check,0.29,0.69,4.02,3.96,0.341,0.397,0.546,0.609,,,,,
enemy,0.26,0.79,3.95,4.03,0.306,0.454,0.514,0.620,,,,,
spoke,0.42,1.21,3.37,5.37,0.494,0.695,0.245,0.828,,,,,
touch,0.36,0.75,3.89,4.94,0.424,0.431,0.486,0.761,,,,,
facts,0.6,0.89,3.51,5.43,0.706,0.511,0.310,0.837,,,,,
fixed,0.45,0.69,3.86,4.67,0.529,0.397,0.472,0.719,,,,,
units,0.48,0.98,3.54,5.42,0.565,0.563,0.324,0.835,,,,,
build,0.41,0.66,3.93,4.96,0.482,0.379,0.505,0.764,,,,,
takes,0.71,1.15,3.14,6.1,0.835,0.661,0.139,0.941,,,,,
shape,0.47,1.3,3.23,5.67,0.553,0.747,0.181,0.874,,,,,
rules,0.66,1.22,3.12,6.08,0.776,0.701,0.130,0.938,,,,,
aware,0.38,1.02,3.6,4.64,0.447,0.586,0.352,0.714,,,,,
learn,0.39,1.47,3.14,5.71,0.459,0.845,0.139,0.880,,,,,
begin,0.32,0.98,3.7,4.98,0.376,0.563,0.398,0.767,,,,,
broad,0.4,1.03,3.57,5.37,0.471,0.592,0.338,0.828,,,,,
named,0.5,1.05,3.46,5.58,0.588,0.603,0.287,0.860,,,,,
speed,0.51,0.9,3.59,4.86,0.600,0.517,0.347,0.748,,,,,
sight,0.35,0.98,3.67,5.02,0.412,0.563,0.384,0.773,,,,,
henry,0.39,1.02,3.59,5.26,0.459,0.586,0.347,0.811,,,,,
fresh,0.33,1.33,3.35,5.02,0.388,0.764,0.236,0.773,,,,,
drink,0.35,0.81,3.84,5,0.412,0.466,0.463,0.770,,,,,
train,0.36,1.2,3.44,5.66,0.424,0.690,0.278,0.873,,,,,
youth,0.34,0.72,3.95,4.85,0.400,0.414,0.514,0.747,,,,,
poems,0.6,1.08,3.32,5.69,0.706,0.621,0.222,0.877,,,,,
watch,0.34,0.78,3.89,4.64,0.400,0.448,0.486,0.714,,,,,
index,0.27,1.01,3.72,4.42,0.318,0.580,0.407,0.680,,,,,
event,0.25,0.87,3.88,3.88,0.294,0.500,0.481,0.596,,,,,
cells,0.61,0.94,3.45,5.14,0.718,0.540,0.282,0.792,,,,,
lives,0.65,1.05,3.31,5.72,0.765,0.603,0.218,0.882,,,,,
offer,0.29,1.04,3.67,4.15,0.341,0.598,0.384,0.638,,,,,
fully,0.38,0.31,4.31,4.19,0.447,0.178,0.681,0.644,,,,,
favor,0.36,0.9,3.74,4.68,0.424,0.517,0.417,0.720,,,,,
enter,0.36,1.06,3.58,4.67,0.424,0.609,0.343,0.719,,,,,
looks,0.61,0.63,3.77,4.99,0.718,0.362,0.431,0.769,,,,,
model,0.48,1.04,3.48,5.47,0.565,0.598,0.296,0.843,,,,,
title,0.42,0.99,3.59,4.89,0.494,0.569,0.347,0.753,,,,,
solid,0.49,1.13,3.38,5.71,0.576,0.649,0.250,0.880,,,,,
anode,0.35,1.39,3.26,5.43,0.412,0.799,0.194,0.837,,,,,
judge,0.29,0.77,3.94,4.27,0.341,0.443,0.509,0.657,,,,,
quiet,0.46,0.82,3.72,4.67,0.541,0.471,0.407,0.719,,,,,
knife,0.29,0.96,3.75,4.59,0.341,0.552,0.421,0.707,,,,,
round,0.41,0.87,3.72,5.32,0.482,0.500,0.407,0.820,,,,,
store,0.45,1.57,2.98,6.01,0.529,0.902,0.065,0.927,,,,,
frame,0.44,1.12,3.44,5.31,0.518,0.644,0.278,0.818,,,,,
twice,0.36,1.02,3.63,4.89,0.424,0.586,0.366,0.753,,,,,
brief,0.49,0.91,3.6,5.02,0.576,0.523,0.352,0.773,,,,,
louis,0.59,0.99,3.42,5.78,0.694,0.569,0.269,0.891,,,,,
allow,0.24,0.89,3.87,4.1,0.282,0.511,0.477,0.630,,,,,
phase,0.42,1.36,3.23,5.56,0.494,0.782,0.181,0.857,,,,,
sharp,0.38,1.2,3.42,5.42,0.447,0.690,0.269,0.835,,,,,
upper,0.31,0.91,3.78,4.3,0.365,0.523,0.435,0.661,,,,,
legal,0.3,1.1,3.61,4.58,0.353,0.632,0.356,0.705,,,,,
broke,0.44,1.01,3.55,5.3,0.518,0.580,0.329,0.817,,,,,
faces,0.73,1.04,3.24,5.76,0.859,0.598,0.185,0.888,,,,,
items,0.41,1.34,3.25,5.33,0.482,0.770,0.190,0.821,,,,,
jones,0.71,0.92,3.36,5.6,0.835,0.529,0.241,0.863,,,,,
wants,0.62,0.9,3.48,5.73,0.729,0.517,0.296,0.884,,,,,
forth,0.43,0.78,3.79,5.01,0.506,0.448,0.440,0.772,,,,,
unity,0.32,0.76,3.92,4.89,0.376,0.437,0.500,0.753,,,,,
drawn,0.32,0.97,3.71,4.91,0.376,0.557,0.403,0.756,,,,,
calls,0.66,0.76,3.58,5.23,0.776,0.437,0.343,0.806,,,,,
walls,0.61,0.7,3.69,4.99,0.718,0.402,0.394,0.769,,,,,
sweet,0.5,0.92,3.58,4.7,0.588,0.529,0.343,0.724,,,,,
clean,0.33,1.36,3.31,5.43,0.388,0.782,0.218,0.837,,,,,
china,0.34,0.92,3.74,5.19,0.400,0.529,0.417,0.800,,,,,
texas,0.51,1.27,3.22,5.42,0.600,0.730,0.176,0.835,,,,,
ought,0.21,0.84,3.96,4.45,0.247,0.483,0.519,0.685,,,,,
quick,0.26,0.47,4.27,3.83,0.306,0.270,0.662,0.589,,,,,
fifty,0.35,0.43,4.22,4.13,0.412,0.247,0.639,0.635,,,,,
frank,0.38,0.82,3.8,4.9,0.447,0.471,0.444,0.755,,,,,
signs,0.61,0.52,3.86,4.79,0.718,0.299,0.472,0.738,,,,,
aside,0.34,1.62,3.04,5.59,0.400,0.931,0.093,0.862,,,,,
thick,0.29,0.7,4.01,4.6,0.341,0.402,0.542,0.708,,,,,
dress,0.54,1.07,3.38,5.06,0.635,0.615,0.250,0.780,,,,,
paris,0.64,1.07,3.29,6.14,0.753,0.615,0.208,0.947,,,,,
score,0.44,1.49,3.07,5.76,0.518,0.856,0.106,0.888,,,,,
block,0.32,0.72,3.96,4.6,0.376,0.414,0.519,0.708,,,,,
chair,0.37,1.01,3.62,5.24,0.435,0.580,0.361,0.807,,,,,
honor,0.38,0.68,3.94,4.46,0.447,0.391,0.509,0.686,,,,,
birth,0.39,0.79,3.82,5.04,0.459,0.454,0.454,0.776,,,,,
gross,0.55,0.76,3.69,4.9,0.647,0.437,0.394,0.755,,,,,
plays,0.53,0.98,3.49,5.48,0.624,0.563,0.301,0.845,,,,,
sleep,0.5,1.01,3.49,4.87,0.588,0.580,0.301,0.750,,,,,
dream,0.29,1.38,3.33,5.32,0.341,0.793,0.227,0.820,,,,,
empty,0.23,1.01,3.75,4.62,0.271,0.580,0.421,0.711,,,,,
yards,0.57,1.05,3.39,5.73,0.671,0.603,0.255,0.884,,,,,
rifle,0.37,1.21,3.43,5.17,0.435,0.695,0.273,0.797,,,,,
jesus,0.46,0.78,3.76,4.24,0.541,0.448,0.426,0.652,,,,,
drove,0.39,1.11,3.51,5.1,0.459,0.638,0.310,0.786,,,,,
homes,0.7,0.97,3.33,5.84,0.824,0.557,0.227,0.901,,,,,
coast,0.49,1.24,3.27,5.71,0.576,0.713,0.199,0.880,,,,,
metal,0.32,1.38,3.31,5.51,0.376,0.793,0.218,0.849,,,,,
ideal,0.2,1.56,3.25,5.13,0.235,0.897,0.190,0.790,,,,,
beach,0.41,1.03,3.57,5.06,0.482,0.592,0.338,0.780,,,,,
shore,0.48,1.41,3.11,5.89,0.565,0.810,0.125,0.908,,,,,
greek,0.45,0.67,3.88,4.31,0.529,0.385,0.481,0.663,,,,,
tests,0.56,0.78,3.66,4.56,0.659,0.448,0.380,0.702,,,,,
scale,0.48,1.49,3.03,5.84,0.565,0.856,0.088,0.901,,,,,
armed,0.46,1.21,3.33,5.61,0.541,0.695,0.227,0.865,,,,,
ended,0.36,0.63,4.01,3.74,0.424,0.362,0.542,0.575,,,,,
exist,0.25,1.38,3.37,4.79,0.294,0.793,0.245,0.738,,,,,
bible,0.41,0.84,3.75,4.63,0.482,0.483,0.421,0.713,,,,,
novel,0.44,1.03,3.53,5.11,0.518,0.592,0.319,0.787,,,,,
taste,0.48,1.28,3.24,5.31,0.565,0.736,0.185,0.818,,,,,
finds,0.54,0.77,3.69,5.38,0.635,0.443,0.394,0.829,,,,,
songs,0.67,0.52,3.81,5.02,0.788,0.299,0.449,0.773,,,,,
smile,0.46,1.32,3.23,5.68,0.541,0.759,0.181,0.876,,,,,
minor,0.34,0.99,3.67,5.31,0.400,0.569,0.384,0.818,,,,,
stone,0.46,1.44,3.1,5.89,0.541,0.828,0.120,0.908,,,,,
avoid,0.28,1.01,3.71,4.71,0.329,0.580,0.403,0.725,,,,,
hence,0.41,0.71,3.88,4.37,0.482,0.408,0.481,0.672,,,,,
india,0.15,0.99,3.87,4.22,0.176,0.569,0.477,0.649,,,,,
liked,0.44,0.98,3.58,5.42,0.518,0.563,0.343,0.835,,,,,
roads,0.63,1.19,3.18,6,0.741,0.684,0.157,0.925,,,,,
roman,0.34,1.14,3.53,5.46,0.400,0.655,0.319,0.842,,,,,
shook,0.35,0.73,3.92,4.37,0.412,0.420,0.500,0.672,,,,,
alive,0.38,1.23,3.4,5.24,0.447,0.707,0.259,0.807,,,,,
truly,0.38,0.85,3.77,5.12,0.447,0.489,0.431,0.789,,,,,
uncle,0.27,1.17,3.56,4.86,0.318,0.672,0.333,0.748,,,,,
apart,0.32,0.88,3.8,4.55,0.376,0.506,0.444,0.700,,,,,
truck,0.29,0.8,3.92,4.72,0.341,0.460,0.500,0.727,,,,,
birds,0.58,0.89,3.54,5.63,0.682,0.511,0.324,0.868,,,,,
congo,0.37,0.5,4.13,4.26,0.435,0.287,0.597,0.655,,,,,
goods,0.6,0.56,3.84,4.85,0.706,0.322,0.463,0.747,,,,,
lewis,0.5,1.21,3.29,5.5,0.588,0.695,0.208,0.848,,,,,
